report_number,classification,date,latitude,longitude
35475,Class A,5/21/12,33.41574,-88.12475
37094,Class A,11/1/12,33.82162,-85.48985
39383,Class A,8/15/12,34.32279,-86.5045
36178,Class A,7/29/12,33.26855,-91.22115
36498,Class A,9/13/12,33.33171,-93.98622
38015,Class A,12/4/12,36.14065,-92.52505
40101,Class A,12/7/12,34.86535,-92.3575
39181,Class A,9/23/12,38.51665,-119.6234
35596,Class A,5/29/12,39.40589,-105.475
42602,Class A,6/13/12,39.80777,-106.3023
32426,Class A,1/21/12,27.78042,-80.55011
33764,Class A,2/21/12,29.16722,-82.01917
34954,Class A,1/15/12,29.05872,-81.4819
37203,Class A,11/4/12,25.76119,-80.58182
37275,Class A,11/11/12,28.99496,-81.59869
39080,Class A,12/8/12,30.71004,-82.0443
41448,Class A,3/29/12,27.66726,-82.43094
41503,Class A,6/12/12,29.97917,-81.85223
38873,Class A,7/15/12,34.05198,-85.16238
32616,Class A,1/5/12,41.61575,-88.4586
35427,Class A,5/14/12,38.1038,-88.99181
36406,Class A,8/9/12,40.45273,-90.79664
38395,Class A,12/20/12,41.53346,-87.75156
39267,Class A,3/6/12,37.71917,-89.48784
35236,Class A,5/1/12,39.2065,-86.22125
35828,Class A,6/29/12,37.56279,-98.42924
38440,Class A,10/15/12,39.2305,-95.44415
38122,Class A,12/8/12,38.2592,-83.41507
35387,Class A,7/15/12,44.0559,-85.92196
43975,Class A,9/3/12,47.4284,-92.01759
36572,Class A,9/18/12,37.84203,-94.6028
36838,Class A,10/15/12,37.40025,-90.23058
56937,Class A,5/16/12,36.469,-91.154
59450,Class A,5/19/12,39.2475,-94.271
40524,Class A,6/24/12,45.3705,-112.9707
40462,Class A,12/29/12,39.70852,-75.38251
68932,Class A,11/15/12,42.33473,-77.29253
36830,Class A,6/28/12,40.61286,-82.17295
39360,Class A,6/21/12,40.61286,-82.17295
34657,Class A,3/18/12,34.4082,-94.38045
35459,Class A,5/15/12,35.0271,-94.66875
36370,Class A,8/31/12,44.40946,-122.1322
37267,Class A,11/11/12,36.15588,-82.38587
34710,Class A,3/20/12,46.78571,-122.7515
35812,Class A,6/2/12,46.53686,-122.202
36467,Class A,9/12/12,47.05072,-122.4212
37101,Class A,11/7/12,48.05305,-121.429
38224,Class A,12/11/12,48.11308,-122.1375
42395,Class A,10/10/12,47.064,-122.3482
35339,Class B,3/15/12,33.20837,-87.28992
38022,Class B,12/1/12,34.56327,-85.79889
36623,Class B,10/6/12,36.65,-112.24
36070,Class B,7/22/12,32.81075,-116.4208
35773,Class B,6/14/12,50.15531,-122.3104
37386,Class B,11/13/12,38.71,-75.36536
31933,Class B,1/8/12,29.32605,-82.61581
33088,Class B,1/17/12,29.94974,-82.15501
35218,Class B,3/11/12,25.889,-81.3215
35330,Class B,5/7/12,26.91675,-81.96517
35574,Class B,5/28/12,28.91605,-81.32394
35940,Class B,7/6/12,30.36186,-81.41444
36112,Class B,7/27/12,28.97672,-81.23386
